1000,"45 CD0 W",1001,"",British,0,0
1001,"45 CD0 Y",1002,"",British,0,0
1002,"45 CD0 Z",1003,"",British,0,0
1003,"A-10 Thunderbolt",1124,"",American,0,0
1004,AH-Cobra,1126,1127,American,1,0
1005,Abrams,1125,"",American,0,0
1006,"Armed Mob",1122,"","",0,0
1007,"Atera Umbra",1021,"","Regiment eX",0,0
1008,"BGM-71 TOW",1128,"",American,0,0
1009,BMP-1P,1099,"",Soviet,0,0
1010,BMP-2,1046,"",Soviet,1,0
1011,BMP-2,1047,"",Soviet,2,0
1012,BMP-2,1048,"",Soviet,3,0
1013,BMP-2,1049,"",Soviet,4,0
1014,BMP-2,1056,"","East German",5,0
1015,BMP-2,1100,"",Soviet,6,0
1016,BRDM-2,1101,"",Soviet,0,0
1017,BTR-70,1022,"","Regiment eX",1,0
1018,BTR-70,1057,"","East German",2,0
1019,BTR-70,1102,"",Soviet,3,0
1020,Badu,1088,"",Vampire,0,0
1021,"Black Eagle",1045,"",Soviet,0,0
1022,Challenger,1004,"",British,0,0
1023,Chernobog,1023,"","Regiment eX",0,0
1024,Chieftain,1005,"",British,0,0
1025,Devastator,1050,"",Soviet,0,0
1026,Disciple,1024,"","Regiment eX",0,0
1027,Dragon,1129,"",American,0,0
1028,Engineer,1103,"",Soviet,0,0
1029,"Ethereal Cannon",1006,"",British,0,0
1030,"Experiment 19",1025,"","Regiment eX",0,0
1031,FV-432M,1000,"",British,0,0
1032,"FV101 Scorpion",1015,"",British,0,0
1033,"FV102 Striker",1017,"",British,0,0
1034,"FV107 Scimitar",1014,"",British,0,0
1035,"FV432 Trojan",1019,"",British,0,0
1036,"Father Ryan",1007,"",British,0,0
1037,"Gun Bike",1077,"",Vampire,0,0
1038,Gunari,1076,"",Lycan,0,0
1039,HMMWV,1130,"",American,0,0
1040,"HMMWV TOW",1131,"",American,0,0
1041,Hamilton,1008,"",British,0,0
1042,"Hell Hounds",1026,"","Regiment eX",0,0
1043,Hood,1132,"",American,0,0
1044,Hudson,1133,"",American,0,0
1045,Hunters,1078,"",Vampire,0,0
1046,Infantry,1009,"",British,1,0
1047,Infantry,1058,"","East German",2,0
1048,Infantry,1062,"",German,3,0
1049,Infantry,1104,"",Soviet,4,0
1050,Infantry,1134,"",American,5,0
1051,"Jaguar 2",1063,"",German,0,0
1052,KanJPz,1064,"",German,0,0
1053,Kastet,1105,"",Soviet,0,0
1054,Katarina,1079,"",Vampire,0,0
1055,"Konkurs ATGM",1106,"",Soviet,0,0
1056,Koschei,1027,"","Regiment eX",0,0
